golf_course_name,number_of_holes,country_name,state_name,city_name,latitude,longitude,hole_index_1,hole_index_2,hole_index_3,hole_index_4,hole_index_5,hole_index_6,hole_index_7,hole_index_8,hole_index_9,hole_index_10,hole_index_11,hole_index_12,hole_index_13,hole_index_14,hole_index_15,hole_index_16,hole_index_17,hole_index_18,par_value_1,par_value_2,par_value_3,par_value_4,par_value_5,par_value_6,par_value_7,par_value_8,par_value_9,par_value_10,par_value_11,par_value_12,par_value_13,par_value_14,par_value_15,par_value_16,par_value_17,par_value_18,tee_value1,tee_value2,tee_value3,tee_value4,tee_value5,tee_value6,tee_value7,tee_value8,tee_value9,tee_value10,tee_value11,tee_value12,tee_value13,tee_value14,tee_value15,tee_value16,tee_value17,tee_value18
Grand Prix Golf Club,18,Thailand ,BO PHLOI,KANCHANABU,14.3641147,99.4905031,8,13,11,15,16,6,2,18,7,12,9,3,14,10,4,5,17,1,4,4,3,4,5,4,3,4,5,4,5,3,4,3,4,4,4,5,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red,Black|Blue|White|Yellow|Red
Green Valley Country Club,18,Thailand ,Bangplee ,Samut Prakan,13.608478,100.731197,15,1,3,17,7,9,13,5,11,4,10,16,8,12,14,2,18,6,4,5,4,3,5,3,4,4,4,4,5,3,4,4,4,4,3,5,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red
Green World Hot Spring Hotel Resort & Golf Club,18,Thailand ,Thongphaphum ,Kanchanaburi,14.6296407,98.7135756,13,1,11,15,17,3,9,7,5,16,8,10,12,2,18,4,14,6,3,5,4,4,3,4,4,4,5,3,4,4,4,5,3,4,4,5,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red
Greenwood Golf Club(A-B),18,Thailand ,Klong Kiew ,Chonburi,13.160944,101.2271,3,9,7,5,15,17,11,13,1,16,10,6,4,18,14,2,8,12,4,3,4,5,4,3,5,4,4,4,3,4,5,3,4,4,5,4,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red
Greenwood Golf Club(A-C),18,Thailand ,Klong Kiew ,Chonburi,13.160944,101.2271,4,10,8,6,16,18,12,14,2,3,15,11,7,13,17,9,5,1,4,3,4,5,4,3,5,4,4,4,4,3,5,4,3,5,4,4,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red
Greenwood Golf Club(B-C),18,Thailand ,Klong Kiew ,Chonburi,13.160944,101.2271,16,10,6,4,18,14,2,8,12,3,15,11,7,13,17,9,5,1,4,3,4,5,3,4,4,5,4,4,4,3,5,4,3,5,4,4,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red,White|Yellow|Blue|Red
Hat Yai Resort & Golf Club,18,Thailand ,Hat Yai ,Songkhla,6.938216,100.318701,13,9,3,17,11,15,7,1,5,16,10,14,2,4,12,18,6,8,4,3,4,4,4,5,3,4,5,4,5,3,4,4,4,4,3,5,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red,Blue|White|Yellow|Red
Iyara Golf Course,18,Thailand ,Uthai Thani,Uthai Thani ,15.409127,100.077081,8,18,2,16,6,4,10,14,12,17,15,9,5,11,7,1,3,13,4,3,5,4,5,4,3,4,4,4,5,4,4,3,4,5,4,3,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red
Jompol Por Golf Course,18,Thailand ,Lopburi,Lopburi ,14.997351,100.863071,9,6,3,13,15,8,17,11,2,18,10,14,16,5,7,12,1,4,4,3,5,3,5,4,3,4,4,3,4,4,5,3,4,4,4,5,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red,Blue|Red
Kabin Buri Sportclub,18,Thailand ,Tawang Klang,Prachin Buri ,14.031368,101.664637,6,2,8,14,16,12,4,18,10,9,11,7,5,13,3,17,15,1,4,5,4,4,3,5,4,3,4,4,3,5,4,4,4,3,5,4,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow,Red|Black|Blue|White|Yellow
Kaeng Krachan Country Club,18,Thailand ,Thayang,Phetchaburi ,12.9087497,99.6814762,13,11,1,17,5,7,15,9,3,2,10,18,12,14,6,16,4,8,4,4,5,3,5,4,3,4,4,5,4,3,4,4,5,3,4,4,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red,Blue|White|Red
Kantarat Golf Course,18,Thailand ,Si Kan,Bangkok ,13.9084971,100.6049004,6,8,18,10,12,2,14,16,4,7,15,1,5,11,9,3,17,13,4,3,4,5,4,5,3,4,4,5,3,4,3,5,4,4,3,5,White|Red,White|Red,White|Red,White|Red,White|Red,White|Red,White|Red,White|Red,White|Red,White|Red,White|Red,White|Red,White|Red,White|Red,White|Red,White|Red,White|Red,White|Red
Khao Kheow Country Club (A-B),18,Thailand ,Bang Phra,Chonburi,13.205455,101.039586,17,7,13,1,15,9,11,3,5,12,6,14,10,18,8,4,16,2,4,5,3,4,3,4,4,5,4,4,5,3,4,4,5,4,3,4,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red
Khao Kheow Country Club (A-C),18,Thailand ,Bang Phra,Chonburi,13.205455,101.039586,17,7,13,1,15,9,11,3,5,4,6,16,18,12,8,2,14,10,4,5,3,4,3,4,4,5,4,5,4,3,4,4,4,5,3,4,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red
Khao Kheow Country Club (B-C),18,Thailand ,Bang Phra,Chonburi,13.205455,101.039586,11,5,13,9,17,7,3,15,1,4,6,16,18,12,8,2,14,10,4,5,3,4,4,5,4,3,4,5,4,3,4,4,4,5,3,4,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red,Blue|Yellow|White|Red
